{
# 公众号配置
# 公众号appId
"app_id": "wx2a58fd5bafc330ca",
# 公众号appSecret
"app_secret": "ad47973d51ca7724ed8ccd2482b316bb",
# 模板消息id
"template_id": "TIWzTmSY0qXwhzyu0IVSHlVsnXD7R6Kt5-g_5a0uO54",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["oMFRg518xGiskaqDnK6mlqbwRQVk"]
"user": ["oMFRg518xGiskaqDnK6mlqbwRQVk"],

# 信息配置
# 和风天气apikey
"weather_key": "TIWzTmSY0qXwhzyu0IVS",
# 天行数据apikey
"tian_api": "f53324ba84e4438f27d175fd9708a9e7",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "承德",
# 生日
"birthday1": {"name": "小杨", "birthday": "2005-03-18"},
# 在一起的日子，格式同上
"love_date": "2022-02-25",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
